"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene","significance"
90.0681693749654,3.87436974740337,0.288658693415658,13.4219749336439,4.49570578472099e-41,2.09971938675394e-37,"Map3k6","Upregulated"
215.911429218671,3.24679412511077,0.251713841823321,12.8987508259069,4.57452377807052e-38,1.06826566527392e-34,"Cdkn1a","Upregulated"
597.060076770722,4.18900173182954,0.330661860258887,12.6685361551823,8.83476787968193e-37,1.65051133528218e-33,"Mt2","Upregulated"
378.536366097918,4.2278134812905,0.343168355072727,12.319939816113,7.07470677814007e-35,1.10141393357677e-31,"AW112010","Upregulated"
154.547800283004,2.69046327484502,0.234630923327599,11.466788932542,1.93714732339865e-30,2.26186164348335e-27,"Plaur","Upregulated"
546.591511741867,2.24276064854101,0.19608563242601,11.4376592552607,2.71101262601558e-30,2.81372988217906e-27,"Cd300lf","Upregulated"
429.531702939111,2.46931588070829,0.220631114198249,11.1920564317573,4.45968711503713e-29,3.78708521286925e-26,"Pfkfb3","Upregulated"
46.4564106257737,6.27231450481854,0.575602078438829,10.8969629189501,1.19168761715612e-27,7.42103602123689e-25,"Nbl1","Upregulated"
73.0012021018611,3.71674927433474,0.352121166586445,10.5553134177246,4.80034862873587e-26,2.1352407876677e-23,"Trem1","Upregulated"
72.8421504777295,4.12051899606281,0.405921010415098,10.1510365079382,3.27862533251271e-24,1.27606830129172e-21,"Sdc4","Upregulated"
286.240713430453,2.58089006165195,0.255466460120506,10.1026571567732,5.37652860902543e-24,2.00888614947626e-21,"Rnf169","Upregulated"
161.633419502,2.63505367063269,0.262380269464813,10.0428804193529,9.87477064339846e-24,3.41630491036982e-21,"Dtx2","Upregulated"
1168.8029124794,2.4071670967123,0.244175356640278,9.85835397082502,6.30748982046769e-23,2.03166422113754e-20,"Mt1","Upregulated"
133.448428730016,1.87078490278723,0.193962864376381,9.64506741433254,5.15772942668815e-22,1.41701031102041e-19,"Cited2","Upregulated"
568.807710841608,1.93023688313098,0.214428739312522,9.00176389284147,2.22119832805894e-19,4.14964271647972e-17,"Slc15a3","Upregulated"
25.6848783970913,5.05660857373012,0.563083384060793,8.98021273024136,2.70243745585341e-19,4.94969966178954e-17,"Zbtb16","Upregulated"
83.380867862732,2.13710827314442,0.240785136381133,8.87558221102835,6.95685249647172e-19,1.18152653035532e-16,"Fmnl2","Upregulated"
92.0360337577439,2.13237487403507,0.240463516867743,8.86776880672462,7.46260663632404e-19,1.24478943910541e-16,"Osm","Upregulated"
1374.87491050303,1.97463103689987,0.226085324089557,8.73400803370006,2.45803647055359e-18,3.9587101157657e-16,"Srgn","Upregulated"
166.086437467858,1.47501122587397,0.175147074428431,8.42155788606502,3.71510688284673e-17,5.17952438696586e-15,"Kri1","Upregulated"
53.7860256431674,3.57128677754646,0.425031292308688,8.40240905122049,4.37411097625019e-17,5.83693866130757e-15,"Spp1","Upregulated"
61.5107318654161,3.61790627876802,0.443206586012676,8.16302463218485,3.26737841444297e-16,4.0694109025749e-14,"Gpr18","Upregulated"
56.9151126609881,2.08499442096405,0.25794413246779,8.08312405099739,6.3128350108688e-16,7.75897261006914e-14,"Snhg15","Upregulated"
191.3328885353,2.2982159760626,0.286881241877689,8.0110360685152,1.13746080583391e-15,1.36218222914032e-13,"Msrb1","Upregulated"
123.01224432694,2.69978911159232,0.339597335766684,7.94997141393116,1.86554557721728e-15,2.15136558478847e-13,"Gadd45b","Upregulated"
146.914740395922,2.21304952912351,0.278477557170232,7.94695828134791,1.91146747638552e-15,2.17744118255087e-13,"Nfkbiz","Upregulated"
41.1606601455774,3.84053384172228,0.487881326090915,7.87186070943533,3.49405061152991e-15,3.75148583474723e-13,"Il1rn","Upregulated"
282.390825304262,1.74300715586042,0.222447088720114,7.83560336028267,4.66596634750566e-15,4.7491267992628e-13,"Pde1b","Upregulated"
73.4205905504071,2.31881412844384,0.297667156775557,7.78995625033715,6.70324011437237e-15,6.59104904298445e-13,"Ets2","Upregulated"
44.0452017350831,2.38440785778949,0.306441427171373,7.78095794618541,7.19774210180776e-15,7.0035530180194e-13,"Adam8","Upregulated"
129.485827626656,1.88773078779407,0.244960227961862,7.70627462058032,1.29543707172705e-14,1.23476302928595e-12,"Dab2","Upregulated"
191.465211782695,1.63718628762053,0.213256048569123,7.6770919212163,1.62740658581032e-14,1.5262185530794e-12,"Azin1","Upregulated"
57.8841881688146,2.76276877939362,0.35989568028959,7.67658221729852,1.63389203841066e-14,1.5262185530794e-12,"Galnt6","Upregulated"
279.477534272886,1.20009615056629,0.159623379408558,7.51829810277747,5.5493857880638e-14,4.89026534399094e-12,"Cndp2","Upregulated"
201.306157613915,2.31976987006969,0.310093575278549,7.48087046945717,7.38319232684121e-14,6.44545789953493e-12,"Lilrb4a","Upregulated"
42.2963938188723,2.05191210024503,0.276188336254094,7.42939447796688,1.09095938817547e-13,9.43578856013616e-12,"Kdm6b","Upregulated"
431.642066835748,1.55821158765977,0.21026394701023,7.41074068957697,1.25595951672306e-13,1.03822281820444e-11,"Ncl","Upregulated"
17.2574651950964,5.83291456346356,0.788387557478247,7.3985370623058,1.37692964493162e-13,1.12823682572862e-11,"Ms4a8a","Upregulated"
99.4867737573265,1.49238473609946,0.202905383018343,7.355077099973,1.90816946045958e-13,1.53656990777181e-11,"Tmem128","Upregulated"
143.836826072572,1.77660968147241,0.244522337357388,7.2656334822931,3.71294075356552e-13,2.8902149649213e-11,"Gnl3","Upregulated"
580.104988701189,1.20819175749363,0.167972571756779,7.19279192345205,6.34796485012557e-13,4.78196287621153e-11,"Dok3","Upregulated"
37.9418443386216,3.1110854896136,0.436378479230119,7.1293284102881,1.00859825848319e-12,7.19184452861944e-11,"Cd44","Upregulated"
907.237465333029,1.7818006444568,0.252929568136213,7.04465143235933,1.85926346525702e-12,1.29607313648999e-10,"Id2","Upregulated"
26.1320543214632,2.44320856674638,0.347263570343944,7.03560285441553,1.98401299277718e-12,1.37279002707642e-10,"Tiparp","Upregulated"
19.7391206311078,4.01997001355269,0.580847928509345,6.92086485333487,4.48894587491554e-12,2.87200297380726e-10,"Lilr4b","Upregulated"
78.9461823497212,2.05844461718423,0.297742896346,6.91349698832832,4.72849721463902e-12,3.00468656339749e-10,"Tnfaip2","Upregulated"
225.102540523471,2.43826131065033,0.353093580603102,6.90542520338559,5.00532759434965e-12,3.15910574721758e-10,"Egln2","Upregulated"
42.2265943128349,2.50896211077958,0.364116845204205,6.8905411650826,5.55805397168329e-12,3.43826371850951e-10,"Ccnd2","Upregulated"
34.9493923350305,3.15328640903857,0.461326776005126,6.83525555647248,8.18589688368855e-12,4.96522485652823e-10,"Phlda1","Upregulated"
65.1643225381998,1.78841899999201,0.261867516701817,6.82948012230338,8.52229036127127e-12,5.13591704933129e-10,"Tnfrsf12a","Upregulated"
244.463952998847,1.08440059932799,0.159246605325856,6.80956807279534,9.78922045497168e-12,5.82427441209494e-10,"Sqstm1","Upregulated"
39.7457822987423,2.39687808126876,0.353150762786497,6.78712417992943,1.14390745446464e-11,6.70691265995455e-10,"Lgals3","Upregulated"
393.583213660302,1.49910434195209,0.221424501873169,6.77027306946713,1.28539553591398e-11,7.36618386562728e-10,"Slfn2","Upregulated"
127.508392369343,1.80519034733946,0.26674049522952,6.76759014706845,1.30945063997634e-11,7.41307783516302e-10,"Rgs1","Upregulated"
41.5670412620722,1.85376542711144,0.276363113908916,6.70771652877816,1.97693489312707e-11,1.09919933551785e-09,"Wdr3","Upregulated"
28.3801839223148,3.48518939369457,0.520051066056485,6.70162916907861,2.06108548610437e-11,1.13920707252668e-09,"Fpr2","Upregulated"
20.9452146670089,2.80006180091621,0.417937675771747,6.69971137621351,2.08831592219618e-11,1.14746817819027e-09,"Gm31718","Upregulated"
64.8941490294413,1.51543922737948,0.226242756171882,6.69828839173162,2.10874797866999e-11,1.15191899817289e-09,"1810032O08Rik","Upregulated"
1228.88015502217,2.03506965275745,0.304582256640277,6.68151085097823,2.36491264142794e-11,1.24805926460895e-09,"Ccl5","Upregulated"
191.352368084799,1.93024879706533,0.288879550657282,6.68184643971328,2.3595020346577e-11,1.24805926460895e-09,"Tsc22d3","Upregulated"
47.273687546839,2.23237277979579,0.335051164791399,6.66278173121901,2.68692569287854e-11,1.39436516095436e-09,"Nfil3","Upregulated"
157.234669683876,1.54700865794219,0.235594836458856,6.56639458315276,5.15481098953529e-11,2.61690703550267e-09,"Tuba1c","Upregulated"
634.624848396224,1.15371256785028,0.175986047767761,6.55570474184849,5.53797089381203e-11,2.78119280210205e-09,"Rnf149","Upregulated"
136.148060824225,1.33943093890554,0.205327785509169,6.52337887726222,6.87409269971457e-11,3.39740211153618e-09,"Snhg6","Upregulated"
104.09919076442,1.67763021858767,0.257745927877566,6.50885246724276,7.57270491331792e-11,3.68419982267202e-09,"Filip1l","Upregulated"
114.836630899104,2.204577940466,0.33905823291003,6.50206285081121,7.92259840921228e-11,3.83234208808166e-09,"Gbp2","Upregulated"
50.5948603429924,1.84182592574585,0.28437226283456,6.47681284871786,9.36802676751163e-11,4.44196639773229e-09,"1700003F12Rik","Upregulated"
38.3432860753873,2.00142405529195,0.309585180814091,6.46485742640837,1.01394362241775e-10,4.73562368850209e-09,"Flot2","Upregulated"
505.24563410121,1.67242688714124,0.259559812332713,6.44331983488052,1.16888007332043e-10,5.4052023588545e-09,"Tlr7","Upregulated"
43.4234777981969,1.8499154321943,0.290919419438605,6.35885853121848,2.03258492406002e-10,8.95583763002105e-09,"Gm15832","Upregulated"
50.931355194005,1.56080757170507,0.24728383466133,6.31180592068498,2.75797965552417e-10,1.18175632854364e-08,"Fcf1","Upregulated"
1282.56473665178,1.35720088087703,0.215804867681921,6.28901885048043,3.19478679418078e-10,1.35033952237297e-08,"Cd14","Upregulated"
152.167158488107,1.29625469352493,0.206172368176181,6.2872377370048,3.23164302422082e-10,1.35976475176787e-08,"Prmt1","Upregulated"
67.0844183313152,1.38854341232221,0.222284670971418,6.24668991457695,4.19242190916096e-10,1.74827736845859e-08,"Def6","Upregulated"
6.5755222556995,6.60390435676334,1.05992239340561,6.23055461215844,4.6478676493248e-10,1.92958807610413e-08,"Sphk1","Upregulated"
250.890793184277,1.45395736254213,0.233565621508277,6.22504867434271,4.81406530286909e-10,1.9897426546062e-08,"Zfand5","Upregulated"
231.577964206889,2.28160227890565,0.368061036399555,6.1989780315372,5.683096279754e-10,2.33858160128556e-08,"Ehd1","Upregulated"
137.80296393994,1.41187653139513,0.228074606941478,6.19041527826641,6.00059132506837e-10,2.42647288170838e-08,"Rbms1","Upregulated"
146.632846403114,1.29938826826284,0.209942355652427,6.18926211542589,6.04464983675794e-10,2.43375319504982e-08,"Nhp2","Upregulated"
46.3522253595949,1.67131886508008,0.270229396941464,6.18481513853251,6.21752873243379e-10,2.48196307220786e-08,"Trmt61a","Upregulated"
204.630971354507,1.60468775460278,0.259718260254245,6.1785711679722,6.46843293306724e-10,2.56023864524496e-08,"Pik3r6","Upregulated"
177.962294525458,4.41955217039584,0.715716122568109,6.17500714464521,6.61604787722216e-10,2.59665979920724e-08,"Dusp2","Upregulated"
204.681929167378,1.13848073310002,0.184417938750173,6.1733730504509,6.68482290208167e-10,2.61267492587217e-08,"Ubp1","Upregulated"
559.908035821129,1.04762010976746,0.169777459818018,6.17054885195236,6.80533444258036e-10,2.63770244930054e-08,"Atf4","Upregulated"
2529.24255675838,1.70463914801216,0.276732584658942,6.15987867895294,7.28006957454383e-10,2.79848271176189e-08,"Nfkbia","Upregulated"
58.0681817874805,1.59004681921204,0.25915190464831,6.13557836424107,8.48499265211775e-10,3.19589985336419e-08,"Ccrl2","Upregulated"
175.893788307389,1.27653930769886,0.208651457847136,6.11804643432728,9.47294667784117e-10,3.53947179670857e-08,"Ppan","Upregulated"
87.0140933620121,1.70682454019403,0.279208798338274,6.11307577107988,9.77289389939497e-10,3.63699609220113e-08,"Pmvk","Upregulated"
66.8447730726961,1.43479485772539,0.234814262775541,6.11033946901645,9.94194369141992e-10,3.67852610596743e-08,"Agtrap","Upregulated"
62.4224793537947,1.52242479469496,0.249989677384758,6.08995063564883,1.12945508635015e-09,4.12118748499874e-08,"Rrp9","Upregulated"
116.067280414082,1.17085372341625,0.192511210657121,6.08200280606847,1.18690490779912e-09,4.31396060068156e-08,"Psmd14","Upregulated"
10.7837255833944,3.2649103157801,0.538532975281361,6.06260055677059,1.33938014962835e-09,4.81198076064556e-08,"Trem3","Upregulated"
13.7766089801194,5.92582313417021,0.977989883567141,6.05918653530059,1.3681166315761e-09,4.89638982971354e-08,"Ccl22","Upregulated"
13.0495015120265,4.80296141244916,0.795510114116612,6.03758686058026,1.5643595979778e-09,5.57735992546209e-08,"Crtam","Upregulated"
10.0500841936398,4.15724615183601,0.690949015684871,6.01671911742336,1.77987521245618e-09,6.27389221115216e-08,"Clec4d","Upregulated"
82.0454463575392,1.42040511851094,0.236268174364653,6.01183431636761,1.83435750806511e-09,6.4416291288858e-08,"Wdfy1","Upregulated"
81.6819049419025,1.48227068443815,0.248097849049941,5.97454065045025,2.30739396250342e-09,8.01240409061131e-08,"Snx10","Upregulated"
138.797965420553,1.12268652057656,0.188924967322993,5.94249948265002,2.80708541322523e-09,9.64006795769737e-08,"Degs1","Upregulated"
112.094997351428,1.17284148997979,0.197864615160382,5.92749486323829,3.07590968531219e-09,1.0486157799453e-07,"Gsto1","Upregulated"
73.74346472788,2.02263417190375,0.341545974642036,5.92199680884429,3.18055797538034e-09,1.08034880174646e-07,"Iqgap1","Upregulated"
